"Subject","mTS","mAcc","Age","Sex"
"2",82.8555208000968,0.890397036273326,27,"male"
"3",77.4277147080449,0.944193455028935,25,"female"
"4",129.282613972325,0.908597206739727,18,"male"
"5",99.1593591202577,0.885647997577028,23,"female"
"6",61.3638016501754,0.8419851131909,20,"male"
"7",75.2727349197334,0.85441139366162,22,"female"
"8",109.800191355058,0.819606868744406,21,"male"
"9",82.4716886770913,0.777089195508193,22,"female"
"10",62.7136049799496,0.903831997040706,22,"female"
"11",120.468071267536,0.866057485317223,19,"male"
"12",77.377425958493,0.893586007191857,24,"male"
"13",61.2409532788807,0.825319703132599,23,"female"
"14",61.4449661481796,0.873462962730744,18,"female"
"15",71.1742277081571,0.903022673537417,22,"female"
"16",61.7161776555281,0.828198339591306,19,"female"
"17",86.6735806108134,0.751482265386407,26,"female"
"19",80.6417928222191,0.799226822576904,22,"female"
"20",72.8691621988646,0.750273350408988,18,"female"
"21",79.5398145758406,0.853659016261839,20,"female"
"22",87.0150799523433,0.874630754881937,22,"male"
"24",78.3332600097506,0.807487956933629,20,"female"
"25",101.542160690882,0.817110248482124,21,"female"
"26",74.4758517751769,0.829075017855372,24,"female"
"27",83.9561976315244,0.887911411728292,21,"female"
"28",71.4424910870518,0.888548818458396,22,"male"
"29",78.6612121150158,0.737615775556836,20,"female"
"30",55.4030610273738,0.851478931535269,18,"male"
"31",66.5236591303812,0.899782058021673,22,"female"
"32",48.5603181195741,0.810380920563083,25,"male"
"33",80.4362603257839,0.882220794152406,23,"female"
"34",74.9515760330833,0.857923845959393,22,"male"
"35",72.6140208270765,0.862205331565067,25,"female"
"36",82.0928475107461,0.812882994419484,18,"female"
"37",51.0227640785177,0.868213564126725,18,"male"
"38",48.1932672129867,0.923830647812288,22,"female"
"39",83.9376964587162,0.863602498075017,27,"male"
"41",49.9598269906967,0.797607931564459,19,"male"
"42",99.6151610608765,0.865321700214181,19,"female"
"43",102.873863924364,0.818166451195531,24,"male"
"44",97.3880937089471,0.804585111793482,20,"male"
"45",52.7124183049354,0.926489413409834,33,"male"
"46",40.2989340367638,0.913519090453572,18,"female"
"47",56.5846203988496,0.835779311916595,18,"female"
"48",99.8209408193935,0.815733194031251,21,"female"
"49",41.4939198645192,0.886426532331083,22,"female"
"50",36.4572728050276,0.728280235493921,18,"male"
"51",60.3053990426266,0.837937538492541,21,"male"
"52",103.239097989516,0.841053415638691,20,"female"
"53",59.323899300455,0.803447178895837,22,"male"
"54",63.997284139325,0.757605396749157,22,"female"
"55",62.077002653674,0.875537297290897,18,"female"
"56",64.5636958164158,0.851059606243994,20,"male"
"57",66.0894317278599,0.872853323068247,22,"female"
"58",84.6550062681701,0.907672100543191,22,"female"
"59",59.383105984924,0.875880437362784,21,"female"
"60",50.3292303739455,0.849942604619637,20,"female"
